"","exposure","outcome","covariate"
"1",0.486218759643749,1.70588440764847,2.24005008539889
"2",0.0652707476392441,0.66920676194716,0.924204032006019
"3",-1.40206989336704,-1.59662164714419,-0.999364074446855
"4",-0.546028732341129,-1.73314874642508,-2.34331543708789
"5",-0.401100709082822,0.616866502092969,0.20715543313266
"6",-2.37719020017367,-2.15280337593545,-3.61870276890488
"7",0.651917582005395,0.584642994040426,0.799447686694335
"8",-0.573857322954665,0.705877826156422,-1.30799033711289
"9",1.19389200607217,1.51909033163705,1.16245724172208
"10",-0.664229945822757,0.0181404583225218,-1.89383261750714
"11",0.0829611433151132,0.351375679713456,0.174037451819192
"12",0.237092818552794,-0.703716400662406,-1.53668797553847
"13",-0.852944922990643,-1.24475050672646,-1.77049064173047
"14",1.03737685908852,1.79517342839128,0.217570139655554
"15",0.688566120663343,0.642364317299251,2.08399327800945
"16",-1.23783376919542,-1.28868835747976,-3.92047979279108
"17",0.742931363108109,0.766408681691121,1.03307948624866
"18",-1.4087278041957,0.464400306075734,2.27859326794805
"19",-0.633411078268761,-0.379215589272647,-0.324108394440481
"20",-3.461223193517,-4.76822374983638,-3.73303556385067
"21",-1.05803754173496,-1.91421574630294,-0.455099487811633
"22",-0.544548961731601,-1.7467667815,-2.00857017598159
"23",0.233305840146503,0.34306783363088,0.563160107874688
"24",0.274231313674446,-0.769423543597976,-0.286282080036426
"25",0.771998898363096,0.113274464013494,-1.29817355655735
"26",1.38630242124824,2.85105628681315,3.58371507034281
"27",-1.02248219135064,0.669287944013572,-1.22501503510217
"28",-1.18919921807281,-1.17844346738809,-1.17079046184504
"29",-0.726788152876296,-0.479638318572814,-0.530681338906941
"30",0.691217345891956,1.9461284246273,2.77192664206782
"31",-1.0089579989856,-1.09901228981551,-0.680573330827586
"32",-2.2405508175345,-2.3366172684972,-3.49100289052594
"33",-0.924465212215004,-2.5635543821096,-1.58789864959714
"34",-0.908619854582646,-1.15014255564935,-1.27304343196516
"35",-0.404578266657263,0.163481746397498,-1.82479509897188
"36",-0.436047639164318,-0.218750829221099,0.436846547373894
"37",0.15824214055311,-0.817082203758019,-1.27747247458527
"38",-0.427976761395897,1.24893195706491,-0.100660963157542
"39",-1.14302482249406,-0.855371631292761,-0.9940328349586
"40",0.629171958815325,0.792430444653343,2.27619676329352
"41",-1.12509411164965,-0.556338388901249,-1.23422843806394
"42",-0.636176008127359,0.1518353193553,-2.20321552850114
"43",-0.131089519992692,-0.862809855642062,1.23490175217181
